creator_id,name,slug,games_count
3,Dan Houser,dan-houser,30
9,Leslie Benzies,leslie-benzies,17
8,Aaron Garbut,aaron-garbut,15
11,Adam Fowler,adam-fowler,14
2,Rupert Humphries,rupert-humphries,9
1,Michael Unsworth,michael-unsworth,7
4,Woody Jackson,woody-jackson,6
7,Oh No,oh-no,5
6,Tangerine Dream,tangerine-dream,4
5,Daniel Alan Maman,the-alchemist,4
10,Imran Sarwar,imran-sarwar,4
80,Adam Skorupa,adam-skorupa,15
17,Marcin Przybyłowicz,marcin-przybylowicz,14
16981,James Daly,james-daly,10
12,Marcin Blacha,marcin-blacha,9
79,Krzysztof Wierzynkiewicz,krzysztof-wierzynkiewicz,9
26129,Piotr Adamczyk,piotr-adamczyk,8
78,Adam Badowski,adam-badowski,7
18,Mikolai Stroinski,mikolai-stroinski,7
14,Konrad Tomaszkiewicz,konrad-tomaszkiewicz,6
15,Sebastian Stępień,sebastian-stepien,6
1314,Mikołaj Stroiński,mikolaj-stroinski,4
13,Mateusz Tomaszkiewicz,mateusz-tomaszkiewicz,4
22,Grzegorz Mocarski,grzegorz-mocarski,4
17724,"Adam ""Scorpik"" Skorupa",adam-scorpik-skorupa,4
16,Mateusz Kanik,mateusz-kanik,4
26524,Andrzej Sapkowski,andrzej-sapkowski,3
21,Jędrzej Mróz,jedrzej-mroz,3
81,Maciej Szcześnik,maciej-szczesnik,3
82,Tomasz Wójcik,tomasz-wojcik,3
797,Grzegorz Mazur,grzegorz-mazur,3
5873,Paweł Sasko,pawel-sasko,3
5988,David Christiansen,david-christiansen,3
14024,Gene Rozenberg,gene-rozenberg,3
19881,Gene M. Rozenberg (arrangements),gene-m-rozenberg-arrangements,3
26130,Jakub Szamałek,jakub-szamalek,2
23,Matthew Steinke,matthew-steinke,2
327,Jan Bartkowicz,jan-bartkowicz,2
21640,Richard Dekkard,richard-dekkard,2
22405,Michał Dobrowolski,michal-dobrowolski,2
22406,Damien Monnier,damien-monnier,2
22408,Katarzyna Redesiuk,katarzyna-redesiuk,2
20,Piotr Krzywonosiuk,piotr-krzywonosiuk,2
11808,Marcin Kruczkiewicz,marcin-kruczkiewicz,2
19,Marian Chomiak,marian-chomiak,1
4000,Rick Johnson,rick-johnson,24
31,Gabe Newell,gabe-newell,24
3559,Eric Smith,eric-smith,20
8912,Michael Abrash,michael-abrash,18
28,Mike Morasky,mike-morasky,15
1964,Chris Green,chris-green,15
27,Joshua Weier,joshua-weier,15
37,Marc Laidlaw,marc-laidlaw,15
4189,Jim Hughes,jim-hughes,15
44,Tim Larkin,tim-larkin,14
63,Robin Walker,robin-walker,14
18119,Matt Scott,matt-scott,14
26,Erik Wolpaw,erik-wolpaw,13
27630,David Speyrer,david-speyrer,12
13528,Jeep Barnett,jeep-barnett,12
3272,Dario Casali,dario-casali-the-plutonia-experiment,11
42,Erik Johnson,erik-johnson,11
19735,Jay Stelly,jay-stelly,11
13527,Dave Kircher,dave-kircher,10
25,Chet Faliszek,chet-faliszek,10
29,Randy Lundeen,randy-lundeen,10
13530,Garret Rickey,garret-rickey,10
18484,Tristan Reidford,tristan-reidford,9
1942,Doug Church,doug-church,9
341,Jess Cliffe,jess-cliffe,9
2492,Brandon Reinhart,brandon-reinhart,9
17271,Matt Charlesworth,matt-charlesworth,7
1395,Chris Carollo,chris-carollo,7
24,Jay Pinkerton,jay-pinkerton,7
22921,Max Aristov,max-aristov,6
25417,Jonathan Coulton,jonathan-coulton,5
16630,Jeffrey Brown,jeffrey-brown,5
13457,"Pongthep ""Bank"" Charnchaichujit",pongthep-bank-charnchaichujit,5
13455,Tejeev Kohli,tejeev-kohli,5
13453,Brett English,brett-english,5
250,Erik Robson,erik-robson,5
30,Jeremy Bennett,jeremy-bennett,4
25418,Ellen McLain,ellen-mclain,3
32,Michael Booth,michael-booth,3
1644,Robin Cox,robin-cox,2
3602,James Cunliffe,james-cunliffe,16
10998,Darren Bartlett,darren-bartlett,8
4093,Jeff Pobst,jeff-pobst,7
2844,Michael Austin,michael-austin,6
1912,Matt Hansen,matt-hansen,5
22026,Marc Behm,marc-behm,5
19473,Steven Kramer,steven-kramer,4
88,Jason Graves,jason-graves,60
84,Rhianna Pratchett,rhianna-pratchett,12
89,Brian Horton,brian-horton,12
85,Noah Hughes,noah-hughes,11
83,Susan O'Connor,susan-oconnor,7
91,Scott Krotz,scott-krotz,5
86,Daniel Neuburger,daniel-neuburger,4
87,Daniel Chayer,daniel-chayer,3
90,Kyle Peschel,kyle-peschel,3
21480,John Stafford,john-stafford,3
3156,Jim Dose,jim-dose,41
38,Kelly Bailey,kelly-bailey,10
62,Kim Swift,kim-swift,9
2156,Nathan Fulton,nathan-fulton,2
13529,Scott Klintworth,scott-klintworth,2
24519,Bey Bickerton,bey-bickerton,13
8620,Garret Randell,garret-randell,3
7667,Sean Brown,sean-brown,2
11612,Rob Nelson,rob-nelson,6
25478,Phil Hooker,phil-hooker,2
47,Jeremy Soule,jeremy-soule,66
46,Todd Howard,todd-howard,23
45,Emil Pagliarulo,emil-pagliarulo,16
53,Guy Carver,guy-carver,11
49,Ashley Cheng,ashley-cheng,7
48,Matthew Carofano,matthew-carofano,7
52,Bruce Nesmith,bruce-nesmith,6
50,Craig Lafferty,craig-lafferty,4
51,Kurt Kuhlmann,kurt-kuhlmann,3
22699,Viktor Antonov,viktor-antonov,14
25475,Chris Rhinehart,chris-rhinehart,17
35,Garry Schyman,garry-schyman,15
33,Ken Levine,ken-levine,9
25476,Randy Redetzke,randy-redetzke,7
34,Scott Sinclair,scott-sinclair,3
36,Christopher Kline,christopher-kline,2
70,Cris Velasco,cris-velasco,57
72,Jesper Kyd,jesper-kyd,49
69,Sascha Dikiciyan,sonic-mayhem,46
67,Kevin Riepl,kevin-riepl,27
76,Randy Pitchford,randy-pitchford,24
77,Steven Jones,steven-jones,10
73,Jeramy Cooke,jeramy-cooke,9
68,Raison Varner,raison-varner,8
74,Sean Reardon,sean-reardon,7
66,Paul Hellquist,paul-hellquist,5
65,Anthony Burch,anthony-burch,5
75,Matt Charles,matt-charles,1
614,Michel Koch,michel-koch,4
20454,Raoul Barbet,raoul-barbet,3
20990,Christian Divine,christian-divine,2
20991,Jean-Luc Cano,jean-luc-cano,2
20993,Luc Baghadoust,luc-baghadoust,2
22788,Syd Matters,syd-matters,1
22789,Jonathan Morali,jonathan-morali,1
22790,Baptiste Moisan,baptiste-moisan,1
22791,Sebastien Judit,sebastien-judit,1
22792,Sebastien Gaillard,sebastien-gaillard,1
22793,Kenny Laurent,kenny-laurent,1
22794,Amaury Balandier,amaury-balandier,1
9518,Rowan Wyborn,rowan-wyborn,2
2177,Cory Barlog,cory-barlog,17
1459,Bear McCreary,bear-mccreary,14
2179,Richard Zangrande Gaubert,richard-gaubert,7
2336,Matt Sophos,matt-sophos,7
2178,Matthew Sophos,matthew-sophos,5
28779,Richard Zangrande Gaubert,richard-zangrande-gaubert,3
28784,Chad Cox,chad-cox,2
28781,Yumi Yang,yumi-yang,2
28786,Florian Strauss,florian-strauss,1
28780,Derek Daniels,derek-daniels,1
28782,Elizabeth Dahm Wang,elizabeth-dahm-wang,1
28783,Sean Llewellyn,sean-llewellyn,1
28785,Eric Fong,eric-fong,1
934,Michael Salvatori,michael-salvatori,30
467,James Tsai,james-tsai,18
936,C Paul Johnson,c-paul-johnson,17
939,Christopher Barrett,christopher-barrett,17
945,Luke Smith,luke-smith,16
947,Tyson Green,tyson-green,16
942,Sage Merrill,sage-merrill,15
941,Del Chafe III,del-chafe-iii,14
951,Chris Butcher,chris-butcher,12
943,Lars Bakken,lars-bakken,11
1710,Skye Lewin,skye-lewin,7
23300,Ryan Ellis,ryan-ellis,6
1712,Michael Zak,michael-zak,6
1713,Jason Harris,jason-harris,6
1714,Christine Thompson,christine-thompson,6
1711,Shiek Wang,shiek-wang,6
23301,Patrick O'Kelly,patrick-okelly,5
23298,M.E. Chung,me-chung,5
23299,Chris Opdalh,chris-opdalh,3
1716,Gavin Irby,gavin-irby,2
1715,Jacob Benton,jacob-benton,2
135,Inon Zur,inon-zur,73
133,Istvan Pely,istvan-pely,14
134,Jeff Gardiner,jeff-gardiner,4
60,Martin Stig Andersen,martin-stig-andersen,4
55,Jeppe Carlsen,jeppe-carlsen,2
61,Thomas Krog,thomas-krog,2
59,Mads Wibroe,mads-wibroe,2
54,Arnt Jensen,arnt-jensen,2
58,Dino Christian Patti,dino-christian-patti,2
57,Stine Sørensen,stine-sorensen,1
56,Morten Christian Bramsen,morten-christian-bramsen,1
96,Simon Viklund,simon-viklund,7
95,Gustaf Grefberg,gustaf-grefberg,6
93,Ulf Andersson,ulf-andersson,5
92,David Goldfarb,david-goldfarb,4
94,Almir Listo,almir-listo,1
64,John Cook,john-cook,5
2504,Kevin Cloud,kevin-cloud,39
1191,Tim Willits,tim-willits,34
2510,Robert A. Duffy,robert-a-duffy,27
7798,Marty Stratton,marty-stratton,26
149,Mick Gordon,mick-gordon,18
1913,John Roberts,john-roberts,18
1812,Rik Schaffer,rik-schaffer,17
6046,Darin McNeil,darin-mcneil,16
3101,Todd Vaughn,todd-vaughn,14
4399,Patrick Hook,patrick-hook,14
11912,Andrew Morris,andrew-morris,11
370,Timothy Bell,timothy-bell,11
3982,Billy Ethan Khan,billy-ethan-khan,11
6264,Neill Glancy,neill-glancy,11
628,David Mertz,david-mertz,11
25258,Matthew Nelson,matthew-nelson,10
20373,Robert Walker,robert-walker,10
21676,Jason O'Connell,jason-oconnell,10
7482,Phil Wattenbarger,phil-wattenbarger,9
21261,Alex Chrisman,alex-chrisman,9
144,Jerk Gustafsson,jerk-gustafsson,9
6311,Max Hoberman,max-hoberman,8
143,Fredrik Ljungdahl,fredrik-ljungdahl,7
1390,Whitney Ayres,whitney-ayres,7
4065,Magnus Auvinen,magnus-auvinen,7
9382,Chip Patterson,chip-patterson,7
24207,Allen Bogue,allen-bogue,7
21679,Jim Kjellin,jim-kjellin,6
976,Jonathan Heckley,jonathan-heckley,6
4851,Nicholas Siren,nicholas-siren,6
2561,Corey G. May,corey-g-may,6
1950,Shinsaku Ohara,shinsaku-ohara,6
21677,Hugo Martin,hugo-martin,6
5963,Austin Cline,austin-cline,5
979,Markus Buretorp,markus-buretorp,5
23178,Garrett Young,garrett-young,5
8165,Kurt Loudy,kurt-loudy,5
22796,Jason Martin,jason-martin,5
18505,David Lowmiller,david-lowmiller,4
6058,Tom Potter,tom-potter,4
895,Paul Leonard-Morgan,paul-leonard-morgan,4
161,Andrew Spinks,andrew-spinks,2
162,Whitney Baird,whitney-baird,2
163,Victor Moura,victor-moura,2
164,Jim Kjexrud,jim-kjexrud,2
165,Jamison Hayes,jamison-hayes,2
166,Scott Lloyd Shelly,scott-lloyd-shelly,2
167,Chris Bednarz,chris-bednarz,2
168,Yorai Omer,yorai-omer,2
121,Obbe Vermeij,obbe-vermeij,8
122,Alexander Roger,alexander-roger,3
120,Michael Hunter,michael-hunter,2
43,Jason Hayes,jason-hayes,9
41,IceFrog,icefrog,1
39,Kris Katz,kris-katz,1
40,Ted Kosmatka,ted-kosmatka,1
2494,James Schmalz,james-schmalz,10
310,Mat Tremblay,mat-tremblay,5
304,Steve Sinclair,steve-sinclair,3
313,Dave Kudirka,dave-kudirka,2
314,Keith Power,keith-power,2
305,Scott McGregor,scott-mcgregor,2
312,Pat Kudirka,pat-kudirka,1
315,James Silvia-Rogers,james-silvia-rogers,1
21643,Jonathan Gogul,jonathan-gogul,1
306,Mitch Gladney,mitch-gladney,1
307,Joey Adey,joey-adey,1
308,Ben Edney,ben-edney,1
309,Michael Brennan,michael-brennan,1
311,Ron Davey,ron-davey,1
344,Corey Davis,corey-davis,4
343,Thomas Silloway,thomas-silloway,3
345,Bobby McCoin,bobby-mccoin,3
346,Sarah Hebbler,sarah-hebbler,3
347,Jared Cone,jared-cone,3
443,Mathijs de Jonge,mathijs-de-jonge,10
448,Joris de Man,joris-de-man,9
444,Joe Henson,joe-henson,7
445,Alexis Smith,alexis-smith,7
446,oe Henson and Alexis Smith (The Flight),the-flight,7
447,Niels van der Leest,niels-van-der-leest,7
442,John Gonzalez,john-gonzalez,6
451,Michiel van der Leeuw,michiel-van-der-leeuw,5
449,Jan-Bart van Beek,jan-bart-van-beek,4
450,Lambert Wolterbeek Muller,lambert-wolterbeek-muller,4
23335,Patrick Munnik,patrick-munnik,2
197,Dmitry Glukhovsky,dmitry-glukhovsky,5
199,Andrew Prokhorov,andrew-prokhorov,5
201,Alexey Omelchuk,alexey-omelchuk,5
200,Andrey Tkachenko,andrey-tkachenko,4
203,Alexander Maximchuk,alexander-maximchuk,4
198,Viacheslav Aristov,viacheslav-aristov,4
205,Alexei Buinitskiy,alexei-buinitskiy,2
202,Georgiy Beloglazov,georgiy-beloglazov,2
204,Oles Shyshkovstov,oles-shyshkovstov,2
417,Michael Brinker,michael-brinker,3
418,Jason Botta,jason-botta,3
421,Bobby Tahouri,bobby-tahouri,3
420,Rose Hunt,rose-hunt,2
422,Steve Austin,steve-austin,2
419,Brenoch Adams,brenoch-adams,2
477,Sefton Hill,sefton-hill,10
479,Nick Arundel,nick-arundel,9
482,Daniel Bailie,daniel-bailie,7
483,Nathan Burlow,nathan-burlow,6
484,Ben Wyatt,ben-wyatt,5
480,David Buckley,david-buckley,4
476,Martin Lancaster,martin-lancaster,4
481,David Hego,david-hego,4
478,Ian Ball,ian-ball,2
2884,Hideo Kojima,hideo-kojima,43
2883,Yoji Shinkawa,yoji-shinkawa,22
2887,Kazuki Muraoka,kazuki-muraoka,21
2885,Shuyo Murata,shuyo-murata,12
2888,Kenichiro Imaizumi,kenichiro-imaizumi,10
4057,Justin Burnett,justin-burnett,9
5993,Shutaro Iida,shutaro-iida,9
7240,Makoto Sonoyama,makoto-sonoyama,7
7341,Ludvig Forssell,ludvig-forssell,6
7342,Hitori Nojima,hitori-nojima,4
26530,Daniel James,daniel-james,3
26529,Etsu Tamari,etsu-tamari,2
26527,Hidenari Inamura,hidenari-inamura,2
26531,Daizaburo Nakamura,daizaburo-nakamura,1
26532,Takehiro Nomura,takehiro-nomura,1
349,James Worrall,james-worrall,8
348,DJ Pooh,dj-pooh,1
1417,Stephen Barton,stephen-barton,9
3081,Vince Zampella,vince-zampella,9
1416,Drew McCoy,drew-mccoy,4
300,Pawel Blaszczak,pawel-blaszczak-2,8
299,Paweł Błaszczak,pawel-blaszczak,8
301,Maciej Miąsik,maciej-miasik,5
298,Jacek Brzeziński,jacek-brzezinski,4
297,Artur Ganszyniec,artur-ganszyniec,3
302,Michał Madej,michal-madej,3
303,Maciej Siniło,maciej-sinilo,3
2606,Ari Gibson,ari-gibson,1
2607,David Kazi,david-kazi,1
2608,Christopher Larkin,christopher-larkin,1
2609,William Pellen,william-pellen,1
280,Nathan Grigg,nathan-grigg,13
15390,John Van Deusen,john-van-deusen,12
275,Michael de Plater,michael-de-plater,4
274,Christian Cantamessa,christian-cantamessa,4
276,Bob Roberts,bob-roberts,1
277,Chris Hoge,chris-hoge,1
278,Phil Straub,phil-straub,1
279,Michael Forgey,michael-forgey,1
140,Jared Emerson-Johnson,jared-emerson-johnson,32
811,Mark Darin,mark-darin,12
441,Keenan Patterson,keenan-patterson,8
430,Nick Herman,nick-herman,7
433,Dennis Lenart,dennis-lenart,7
915,Carl Muckenhoupt,carl-muckenhoupt,6
2044,Randy Tudor,randy-tudor,6
519,Sean Vanaman,sean-vanaman,6
522,Jake Rodkin,jake-rodkin,5
7303,Gary Whitta,gary-whitta,4
806,Sean Ainsworth,sean-ainsworth,4
807,Eric Parsons,eric-parsons,4
2042,Derek Sakai,derek-sakai,4
4075,Andrew Langley,andrew-langley,4
812,Harrison G. Pink,harrison-g-pink,3
2232,Niklas Hansson,niklas-hansson,4
1353,Oscar Wemmert,oscar-wemmert,3
2231,Mattias Ottvall,mattias-ottvall,3
20821,Richard Meredith,richard-meredith,3
2230,Per Bergman,per-bergman,3
2234,Dennis Talajic,dennis-talajic,2
2233,Tobias Lilja,tobias-lilja,2
2235,Henrik Larsson,henrik-larsson,2
2236,Emma Mellander,emma-mellander,2
21668,Dennis Talajic=,dennis-talajic-2,1
184,Zak McClendon,zak-mcclendon,5
182,Jordan Thomas,jordan-thomas,3
183,Melissa Miller,melissa-miller,2
1309,John Carmack,john-carmack,86
2551,John Romero,john-romero,75
595,Brian Martel,brian-martel,20
3705,Chuck Jones,chuck-jones,17
8911,John Cash,john-cash,16
11048,Bill Dugan,bill-dugan,15
317,Matthew Armstrong,matthew-armstrong,13
318,Stephen Palmer,stephen-palmer,12
630,Patrick Deupree,patrick-deupree,11
7799,Chia Chin Lee,chia-chin-lee,10
629,Sean Cavanaugh,sean-cavanaugh,9
592,Stephen Bahl,stephen-bahl,9
14205,Steve Bond,steve-bond,5
593,Rob Heironimus,rob-heironimus,4
20607,Brian Hess,brian-hess,4
11472,Michael Harrington,michael-harrington,3
13330,E-Blaze,e-blaze,2
1329,Motoi Sakuraba,motoi-sakuraba,102
762,Hidetaka Miyazaki,hidetaka-miyazaki,19
765,Yuka Kitamura,yuka-kitamura,16
1328,Yui Tanimura,yui-tanimura,8
6362,Takeshi Suzuki,takeshi-suzuki,7
8132,Isamu Okano,isamu-okano,3
8129,Junya Ishizaki,junya-ishizaki,3
8131,Hiroshi Yoshida,hiroshi-yoshida,3
8128,Yuya Kimijima,yuya-kimijima,2
8130,Shigeto Hirai,shigeto-hirai,2
1512,Eric Barone,eric-barone,1
170,Solar Fields,solar-fields,4
171,Johannes Söderqvist,johannes-soderqvist,2
173,Thomas Andersson,thomas-andersson,2
172,Owen O'Brien,owen-obrien,1
174,Per-Olof Romell,per-olof-romell,1
169,Senta Jakobsen,senta-jakobsen,1
131,Jonatan Söderström,jonatan-soderstrom,3
132,Dennis Wedin,dennis-wedin,3
281,Michael Vogt,michael-vogt,4
606,Christian Elverdam,christian-elverdam,2
607,Niels Bye Nielsen,niels-bye-nielsen,2
26670,Jesper Hylling,jesper-hylling,1
26671,Jonathan Rowe,jonathan-rowe,1
218,J. T. Petty,jt-petty,5
221,Hugo Dallaire,hugo-dallaire,4
222,Samuel Laflamme,samuel-laflamme,4
219,David Chateauneuf,david-chateauneuf,3
220,Philippe Morin,philippe-morin,3
267,Brian Tyler,brian-tyler,18
269,Dan Hay,dan-hay,7
270,Kevin Guillemette,kevin-guillemette,7
262,Jeffrey Yohalem,jeffrey-yohalem,6
265,Patrick Plourde,patrick-plourde,6
263,Lucien Soulban,lucien-soulban,5
268,Jean-Alexis Doyon,jean-alexis-doyon,3
264,Li Kuo,li-kuo,3
266,Patrik Méthé,patrik-methe,3
271,Jamie Keen,jamie-keen,2
272,Andrea Zanini,andrea-zanini,1
273,Cédric Decelle,cedric-decelle,1
99,Michael McCann,michael-mccann,9
208,Jean-François Dugas,jean-francois-dugas,6
216,David Gallardo,david-gallardo,5
211,Martin Dubeau,martin-dubeau,4
206,Jason Dozois,jason-dozois,4
207,Steven Gallagher,steven-gallagher,4
210,Michael Lanoie,michael-lanoie,3
212,Olivier Proulx,olivier-proulx,3
213,Marc-Andre Dufort,marc-andre-dufort,3
214,Patrick Fortier,patrick-fortier,3
215,Richard Knight,richard-knight,3
209,Ed Harrison,ed-harrison,3
217,Sébastien Michel,sebastien-michel,3
2751,Tom Salta,tom-salta,19
1307,Brendan Greene,brendan-greene,2
1308,Chang-han Kim,chang-han-kim,2
23329,Tae-seok Jang,tae-seok-jang,1
601,Chris Wilson,chris-wilson,11
600,Edwin McRae,edwin-mcrae,1
599,Brian Weissman,brian-weissman,1
603,Adgio Hutchings,adgio-hutchings,1
604,Kamil Orman-Janowski,kamil-orman-janowski,1
605,Jonathan Rogers,jonathan-rogers,1
602,Erik Olofsson,erik-olofsson,1
123,Sam Lake,sam-lake,12
126,Mikael Kasurinen,mikael-kasurinen,8
124,Petri Järvilehto,petri-jarvilehto,8
130,Olli Tervo,olli-tervo,5
127,Saku Lehtinen,saku-lehtinen,5
129,Petri Alanko,petri-alanko,5
125,Mikko Rautalahti,mikko-rautalahti,4
128,Jyri Ranki,jyri-ranki,3
3274,Jon Paquette,jon-paquette,10
20815,Ryan Smith,ryan-smith,8
1727,John Paesano,john-paesano,7
3275,Bryan Intihar,bryan-intihar,6
3268,Jacinda Chew,jacinda-chew,5
4835,Christos Gage,christos-gage,3
5955,Dan Slott,dan-slott,2
20814,Ben Arfmann,ben-arfmann,2
1992,Robert Prince,robert-prince,63
23352,Christian Antkow,christian-antkow,19
27137,Jan Paul van Waveren,jan-paul-van-waveren,8
20441,Jonathan Williams,jonathan-williams,8
148,Lars Johansson,lars-johansson,6
147,Axel Torvenius,axel-torvenius,6
146,Tor Frick,tor-frick,6
141,Jens Matthies,jens-matthies,5
8113,Finn Seliger,finn-seliger,5
15323,Jesper Rudberg,jesper-rudberg,4
142,Tommy Tordsson Björk,tommy-tordsson-bjork,4
21678,Andreas Öjerfors,andreas-ojerfors,3
27406,Aydin Afzoud,aydin-afzoud,3
151,Anton Ragnarsson,anton-ragnarsson,3
5270,Alexander Pfeffer,alexander-pfeffer,3
150,Fredrik Thordendal,fredrik-thordendal,2
145,Kjell Emanuelsson,kjell-emanuelsson,2
674,David Cage,david-cage,9
5679,Adam Williams,adam-williams,7
1958,Guillaume de Fondaumière,guillaume-de-fondaumiere,5
4840,Nima Fakhrara,nima-fakhrara,4
453,Garry Newman,garry-newman,2
