creator_id,name,slug,games_count
351,Mikko Tarmia,mikko-tarmia,7
354,Thomas Grip,thomas-grip,6
355,Jens Nilsson,jens-nilsson,6
350,Mikael Hedberg,mikael-hedberg,4
353,Marc Nicander,marc-nicander,3
352,Marcus Johansson,marcus-johansson,2
356,Luis Rodero Morales,luis-rodero-morales,1
508,Richard Pearsey,richard-pearsey,3
507,Walt Williams,walt-williams,3
510,François Coulon,francois-coulon,2
512,Mathias Wiese,mathias-wiese,2
509,Cory Davis,cory-davis,2
511,Elia Cmíral,elia-cmiral,1
513,Jason Flanagan,jason-flanagan,1
514,Tarl Raney,tarl-raney,1
515,Hendrik Hoenicke,hendrik-hoenicke,1
516,André Dittrich,andre-dittrich,1
176,Scott Phillips,scott-phillips,8
175,Steve Jaros,steve-jaros,7
179,Greg Donovan,greg-donovan,6
180,Malcolm Kirby Jr.,malcolm-kirby-jr,6
181,Nick Lee,nick-lee,4
177,Bryan Dillow,bryan-dillow,3
178,Frank Marquart,frank-marquart,2
1283,Travis Stout,travis-stout,13
393,Josh Sawyer,je-sawyer,9
400,Frank Kowalkowski,frank-kowalkowski,3
395,Mikey Dowling,mikey-dowling,2
398,Matt Singh,matt-singh,2
399,Charles Staples,charles-staples,2
397,Jason Fader,jason-fader,2
394,Joe Sanabria,joe-sanabria,2
396,Theresa Treadwell,theresa-treadwell,1
392,John R. Gonzalez,john-r-gonzalez,1
1623,George Broussard,george-broussard,47
1851,Scott Miller,scott-miller,33
1138,Chris Avellone,chris-avellone,22
3999,Ben Gokey,ben-gokey,16
7802,Paul MacArthur,paul-macarthur,12
7804,Ted Halsted,ted-halsted,10
4829,Ed Lima,ed-lima,8
773,Stevan Hird,stevan-hird,8
2417,Julian Soule,julian-soule,8
14343,Peter Johnson,peter-johnson,7
1260,Denby Grace,denby-grace,7
569,Raphaël Colantonio,raphael-colantonio,6
3700,William Scarboro,william-scarboro,6
7803,Michael Larson,michael-larson,5
8902,Toby Jones,toby-jones,5
15168,Kevin Franklin,kevin-franklin,5
8903,Jimmy Shin,jimmy-shin,4
401,Jack Scalici,jack-scalici,4
413,Jason L. Blair,jason-l-blair,4
1279,Rasion Varner,rasion-varner,3
772,Ricardo Bare,ricardo-bare,3
10294,Grégoire Gobbi,gregoire-gobbi,3
1733,Fernando Melo,fernando-melo,3
13857,Alex Kewin,alex-kewin,2
5206,Eric Weiss,eric-weiss,2
5054,Sam Morris,sam-morris,2
17621,Mark Sample,mark-sample,2
17623,Michael Hedley,michael-hedley,2
6858,Gordon Hall,gordon-hall,2
27422,Susan Kath,susan-kath,2
26710,Mikey Neumann,mikey-neumann,11
316,Simon Hurley,simon-hurley,8
319,Ruben Cabrera,ruben-cabrera,6
566,Harvey Smith,harvey-smith,11
567,Austin Grossman,austin-grossman,9
564,Terri Brosius,terri-brosius,7
574,Hugues Tardif,hugues-tardif,6
572,Sébastien Mitton,sebastien-mitton-2,5
573,Daniel Licht,daniel-licht,5
570,Dinga Bakaba,dinga-bakaba,4
571,Sebastien Mitton,sebastien-mitton,3
565,Sachka Duval,sachka-duval,1
568,Sandra Duval,sandra-duval,1
456,Jason Garner,jason-garner,5
457,Vince de Vera,vince-de-vera,4
485,Tameem Antoniades,tameem-antoniades,4
7933,Rupert Brooker,rupert-brooker,3
1500,Joe Nelson,joe-nelson,2
1509,Melanie Hall,melanie-hall,2
1501,Juan Fernandez,juan-fernandez,2
1504,Andy LaPlegua,andy-laplegua,2
1505,David García,david-garcia,2
1506,Gavin Costello,gavin-costello,2
1507,Stefano Prosperi,stefano-prosperi,2
1508,Loong Wei Ding,loong-wei-ding,2
1502,Dan Attwell,dan-attwell,1
1503,Dominic Matthews,dominic-matthews,1
506,Lex Horton,lex-horton,1
730,Paul De Meo,paul-demeo,12
732,Haris Orkin,haris-orkin,5
738,Remy Saville,remy-saville,3
735,Geoff Coates,geoff-coates,3
734,Ian Guise,ian-guise,2
733,Quinn Duffy,quinn-duffy,2
731,John Cappozi,john-cappozi,1
736,Brett Pascal,brett-pascal,1
737,Greg Wilson,greg-wilson,1
536,Ed Boon,ed-boon,31
535,John Vogel,john-vogel,13
539,Steve Beran,steve-beran,12
537,Paulo Garcia,paulo-garcia,10
538,John Edwards,john-edwards,9
533,Jon Greenberg,jon-greenberg,8
534,Brian Chard,brian-chard,8
532,Dominic Cianciolo,dominic-cianciolo,8
540,Adam Urbano,adam-urbano,6
541,Christopher Drake,christopher-drake,5
542,Dean Grinsfelder,dean-grinsfelder,2
27075,"Ovidiu ""Pirtylo"" Vladu",ovidiu-costin-catalin-vladu,32
1664,Darby McDevitt,darby-mcdevitt,8
2181,Eric Baptizat,eric-baptizat,5
1665,Martin Schelling,martin-schelling,4
2183,Ashraf Ismail,ashraf-ismail,4
2003,Raphael Lacoste,raphael-lacoste-2,4
2650,Jean-Sebastien Decant,jean-sebastien-decant,3
2651,Damien Kieken,damien-kieken,3
2182,Jean Guesdon,jean-guesdon,3
107,Sid Meier,sid-meier,34
111,Brian Busatti,brian-busatti,14
20524,Gregory A. Cunningham,gregory-a-cunningham,14
117,Geoff Knorr,geoff-knorr,6
116,Michael Curran,michael-curran,5
106,Paul Murphy,paul-murphy,5
108,Jon Shafer,jon-shafer,3
109,Ed Beach,ed-beach,2
113,Chris Hickman,chris-hickman,1
110,Scott Lewis,scott-lewis,1
112,Dorian Newcomb,dorian-newcomb,1
105,Michelle Menard,michelle-menard,1
114,Dennis Shirk,dennis-shirk,1
115,Lisa Miller,lisa-miller,1
118,Brian Wade,brian-wade,1
119,Tim Kipp,tim-kipp,1
287,Dynamedion,dynamedion,13
282,Greg Nagan,greg-nagan,4
289,Martin Vestergaard Madsen,martin-vestergaard-madsen,3
284,Peter Fleckenstein,peter-fleckenstein,3
290,Hakan B. Abrak,hakan-b-abrak,2
291,Lee Varley,lee-varley,2
283,Tore Blystad,tore-blystad,2
285,Thomas Bartschi,thomas-bartschi,2
286,Peter Kyed,peter-kyed,2
288,Peter Peter,peter-peter,2
158,Josh Needleman,josh-needleman,5
157,Naresh Hirani,naresh-hirani,4
159,Alex Carlyle,alex-carlyle,3
152,Brendan McNamara,brendan-mcnamara,3
154,Andrew Hale,andrew-hale,3
160,Franta Fulin,franta-fulin,2
153,Simon Hale,simon-hale,2
155,Chee Kin Chan,chee-kin-chan,2
156,Ben Brudenell,ben-brudenell,2
137,Edmund McMillen,edmund-mcmillen,17
139,Danny Baranowsky,danny-baranowsky,14
138,Kevin Hathaway,kevin-hathaway,5
136,Tommy Refenes,tommy-refenes,4
3351,Roman Campos-Oriola,roman-campos-oriola,5
3352,Jason Vandenberghe,jason-vandenberghe,4
3354,Philippe-Antoine Ménard,philippe-antoine-menard,2
3349,Christian Diaz,christian-diaz,1
3350,Leroy Athanassoff,leroy-athanassoff,1
3353,Ariadne MacGillivray,ariadne-macgillivray,1
3355,Stephane Cardin,stephane-cardin,1
3345,Danny Bensi,danny-bensi,1
3346,Saunder Jurriaans,saunder-jurriaans,1
3347,Louis-Philippe Dallaire,louis-philippe-dallaire,1
3348,Karim Kochen,karim-kochen,1
1927,Stig Asmussen,stig-asmussen,7
23109,Jason de Heras,jason-de-heras,1
1000,Bruce Straley,bruce-straley,18
998,Neil Druckmann,neil-druckmann,12
791,Henry Jackman,henry-jackman,12
1845,Kurt Margenau,kurt-margenau,6
987,Christian Gyrling,christian-gyrling,5
999,Josh Scherr,josh-scherr,4
1840,Tate Mosesian,tate-mosesian,3
324,Glen Schofield,glen-schofield,18
323,Bret Robbins,bret-robbins,9
1669,Michael Condrey,michael-condrey,9
321,Antony Johnston,antony-johnston,9
2768,Steve Papoutsis,steve-papoutsis,9
326,Ian Milham,ian-milham,5
680,Chuck Beaver,chuck-beaver,5
322,Rick Remender,rick-remender,5
320,Warren Ellis,warren-ellis,4
27171,Steve Timson,steve-timson,3
325,Wright Bagwell,wright-bagwell,3
27170,Paul Mathus,paul-mathus,2
188,Jack Wall,jack-wall,25
185,Drew Karpyshyn,drew-karpyshyn,14
191,Sam Hulick,sam-hulick,7
192,Derek Watts,derek-watts,6
196,David Falkner,david-falkner,6
187,Casey Hudson,casey-hudson,6
189,David Kates,david-kates,5
22957,Michael Gamble,michael-gamble,4
186,Mac Walters,mac-walters,4
195,Preston Watamaniuk,preston-watamaniuk,4
190,Jimmy Hinson,jimmy-hinson,3
193,Nathan Plewes,nathan-plewes,2
194,Jesse Houston,jesse-houston,2
12739,James Sumwalt,james-sumwalt,18
2437,Steve Goldberg,steve-goldberg,7
27053,Fred R. Hooper,fred-r-hooper,6
374,Odd Ahlgren,odd-ahlgren,4
377,Magnus Nedfors,magnus-nedfors,4
381,Mats Lundgren,mats-lundgren,4
777,Fredrik Lönn,fredrik-lonn,3
27130,Susan Paula Holman,susan-paula-holman,2
27132,Anders Strid,anders-strid,2
27134,Fredrik Egeberg,fredrik-egeberg,2
741,David Slagle,david-slagle,3
739,Andrey Paskhalov,andrey-paskhalov,2
742,Oles Shyshkovtsov,oles-shyshkovtsov,2
21655,Alexei Omelchuk,alexei-omelchuk,1
1343,Des Shore,des-shore,1
1344,Justin Mullins,justin-mullins,1
5402,Steven Maines,steven-maines,39
4385,Stephen A. Hornback,stephen-hornback,27
4169,Robert M. Atkins,robert-m-atkins,19
5401,Rich Fleider,rich-fleider,17
1993,Richard Gray,richard-gray,15
452,Zak Belica,zak-belica,11
2866,Wyeth Johnson,wyeth-johnson,11
1261,Chris Ashton,chris-ashton,7
1209,Joe Waters,joe-waters,6
2858,Rod Fergusson,rod-fergusson,6
4167,Ken Harward,ken-harward,4
6909,Steven Peeler,steven-peeler,4
10811,Thearrel McKinney,thearrel-mckinney,3
27227,Michael Saladino,michael-saladino,3
10295,Glenn Doren,glenn-doren,3
20137,Jay Halderman,jay-halderman,3
342,Minh Le,minh-le,3
14434,Bruce Sharp,bruce-sharp,2
14586,Kevin Brown,kevin-brown,2
458,Mike Booth,mike-booth,1
223,Greg Kasavin,greg-kasavin,5
224,Amir Rao,amir-rao,5
225,Darren Korb,darren-korb,5
226,Jen Zee,jen-zee,5
227,Gavin Simon,gavin-simon,5
1865,Harry Gregson-Williams,harry-gregson-williams,14
7242,Akihiro Honda,akihiro-honda,10
15406,Ikuya Nakamura,ikuya-nakamura,6
26528,Junji Tago,junji-tago,1
1538,Akihiko Yoshida,akihiko-yoshida,23
1544,Keiichi Okabe,keiichi-okabe,11
1539,Toshiyuki Itahana,toshiyuki-itahana,9
1534,Yoko Taro,yoko-taro,9
1541,Yosuke Saito,yosuke-saito,7
1537,Takahisa Taura,takahisa-taura,4
1543,Keigo Hoashi,keigo-hoashi,3
1536,Isao Negishi,isao-negishi,3
1545,Kuniyuki Takahashi,kuniyuki-takahashi,2
1542,Eijiro Nishimura,eijiro-nishimura,2
1535,Hana Kikuchi,hana-kikuchi,2
1546,Ryo Onishi,ryo-onishi,1
1540,Yuya Nagai,yuya-nagai,1
1533,Yoshiho Akabane,yoshiho-akabane,1
21044,Hans P. Lo,hans-p-lo,3
26544,Gavin Freyberg,gavin-freyberg,2
373,Richard Jacques,richard-jacques,46
3742,Jens Bergensten,jens-bergensten,7
3741,Daniel C418 Rosenfeld,c418,6
20545,"Henrik ""carnalizer"" Pettersson",henrik-carnalizer-pettersson,6
3746,Markus Persson,markus-persson,6
3743,"Markus ""Junkboy"" Toivonen",markus-toivonen,5
20543,Jon Kågström,jon-kagstrom,3
20544,Aron Nieminen,aron-nieminen,3
20547,"Mattis ""Bomb Boy"" Grahm",mattis-bomb-boy-grahm,2
20542,Daniel Frisk,daniel-frisk,2
983,Erick Pangilinan,erick-pangilinan,14
988,Travis McIntosh,travis-mcintosh,9
986,Jacob Minkoff,jacob-minkoff,9
1110,Nate Wells,nate-wells,7
1109,Gustavo Santaolalla,gustavo-santaolalla,6
1112,Jason Gregory,jason-gregory,6
4538,Matthew Costello,matthew-costello,9
378,Peter Johansson,peter-johansson,4
375,Neil Richards,neil-richards,3
379,Stefan Ljungqvist,stefan-ljungqvist,3
380,Daniel Willför,daniel-willfor,1
382,Fredrik Larsson,fredrik-larsson,1
7512,Hironobu Takeshita,hironobu-takeshita,18
2199,Akihiko Narita,akihiko-narita,13
7866,Kaname Fujioka,kaname-fujioka,11
7862,Yuya Tokuda,yuya-tokuda,7
7868,Teruki Endo,teruki-endo,5
7861,Kazunori Inoue,kazunori-inoue,3
7865,Zhenlan Kang,zhenlan-kang,2
7867,Yugo Togawa,yugo-togawa,2
7863,Yuuki Ooi,yuuki-ooi,1
7864,Kota Fukasawa,kota-fukasawa,1
7860,Shingo Izumi,shingo-izumi,1
774,Frank Rooke,frank-rooke,5
776,John Fuller,john-fuller,2
775,Martin Bergquist,martin-bergquist,1
2400,Masachika Kawata,masachika-kawata,10
2169,Brian D'Oliveira,brian-doliveira,5
2399,Keisuke Yamakawa,keisuke-yamakawa,4
2404,Koshi Nakanishi,koshi-nakanishi,3
2395,Miwako Chinone,miwako-chinone,3
2397,Satoshi Hori,satoshi-hori,3
2402,Tsuyoshi Kanda,tsuyoshi-kanda,3
2392,Tomonori Takano,tomonori-takano,2
2396,Akiyuki Morimoto,akiyuki-morimoto,2
2398,Hajime Horiuchi,hajime-horiuchi,1
2391,Toshihiko Tsuda,toshihiko-tsuda,1
2393,Yosuke Noro,yosuke-noro,1
2394,Tomofumi Ishida,tomofumi-ishida,1
2390,Hiroyuki Chi,hiroyuki-chi,1
2666,Matthew Rice,matthew-rice,1
2667,Tony Elias,tony-elias,1
2668,Michael Aigner,michael-aigner,1
2669,Mike de Plater,mike-de-plater,1
2665,Phillip Straub,phillip-straub,1
228,Christopher Jurney,christopher-jurney,6
229,Andrew Wang,andrew-wang,4
1274,Steve Fukuda,steve-fukuda,8
1195,Jesse Stern,jesse-stern,8
1414,Mackey McCandlish,mackey-mccandlish,8
3330,Richard Baker,richard-baker,6
1273,Todd Alderman,todd-alderman,6
1415,Joel Emslie,joel-emslie,5
1418,Jon Shiring,jon-shiring,2
1413,Manny Hagopian,manny-hagopian,1
888,Gareth Coker,gareth-coker,10
2746,Kayd Hendricks,kayd-hendricks,1
2747,Dave Loyd,dave-loyd,1
2748,Navin Supphapholsiri,navin-supphapholsiri,1
2749,Jeremy Stieglitz,jeremy-stieglitz,1
2750,Jesse Rapczak,jesse-rapczak,1
764,Tsukasa Saitoh,tsukasa-saitoh,16
771,Jun Ito,jun-ito,8
769,Teruyuki Toriyama,teruyuki-toriyama,7
770,Kazuhiro Hamatani,kazuhiro-hamatani,6
768,Masaaki Yamagiwa,masaaki-yamagiwa,5
767,Michael Wandmacher,michael-wandmacher,4
763,Ryan Amon,ryan-amon,4
766,Nobuyoshi Suzuki,nobuyoshi-suzuki,3
1026,Jonne Valtonen,jonne-valtonen,8
1022,Karoliina Korppoo,karoliina-korppoo,7
1028,Antti Lehto,antti-lehto,7
1024,Antti Isosomppi,antti-isosomppi,7
1025,Mariina Hallikainen,mariina-hallikainen,7
1029,Damien Morello,damien-morello,6
1023,Miska Fredman,miska-fredman,6
1027,Jani Laaksonen,jani-laaksonen,6
1021,Henri Haimakainen,henri-haimakainen,6
634,Austin Wintory,austin-wintory,16
637,Robin Hunicke,robin-hunicke,5
633,Jenova Chen,jenova-chen,5
639,Nicholas Clark,nicholas-clark,5
640,Chris Bell,chris-bell,5
635,Matt Nava,matt-nava,2
638,Bryan Singh,bryan-singh,1
641,Martin Middleton,martin-middleton,1
636,Aaron Jessie,aaron-jessie,1
1156,Toby Fox,toby-fox,8
1085,Ian Livingstone,ian-livingstone,21
1337,Ron Fish,ron-fish,13
1336,Paul Dini,paul-dini,7
1335,Paul Crocker,paul-crocker,6
2851,William Beacham,william-beacham,4
12760,Ian Bell,ian-bell,4
15705,Florent Moreau,florent-moreau,4
19599,Anthony Lloyd,anthony-lloyd,3
14877,Simon Hargrave,simon-hargrave,3
13587,Jamie Walker,jamie-walker,3
5652,Lee Banyard,lee-banyard,2
20012,Russell Kerrison,russell-kerrison,2
5720,Adam Doherty,adam-doherty,2
13589,Wayne Billingham,wayne-billingham,2
25556,Magali Stretton,magali-stretton,2
966,Nelson Sexton,nelson-sexton,1
1758,Anders De Geer,anders-de-geer,4
5537,Robin Hagblom,robin-hagblom,2
20949,Matt Ward,matt-ward,1
20950,Joakim Setterberg,joakim-setterberg,1
20951,Arvid Nilsson,arvid-nilsson,1
20952,Erika S. Kling,erika-s-kling,1
20953,Robert Bäckström,robert-backstrom,1
20954,Peter Nilsson,peter-nilsson,1
20955,Joakim Wahlström,joakim-wahlstrom,1
101,Garth DeAngelis,garth-deangelis,3
102,Ananda Gupta,ananda-gupta,3
98,Scott Wittbecker,scott-wittbecker,3
97,Liam Collins,liam-collins,2
100,Gregory Foertsch,gregory-foertsch,2
103,Jake Solomon,jake-solomon,2
104,Casey O'Toole,casey-otoole,1
959,Cedric Decelle,cedric-decelle-2,2
4760,Dan Romer,dan-romer,1
21018,Patrik Methe,patrik-methe-2,1
21019,Jean-Sébastien Decant,jean-sebastien-decant-2,1
4758,Drew Holmes,drew-holmes,1
4759,Darryl Long,darryl-long,1
243,Brian Fargo,brian-fargo,52
244,Mark Morgan,mark-morgan,27
1137,R. Scott Campbell,r-scott-campbell,22
235,Chris Jones,chris-jones,21
7787,Charles Deenen,charles-deenen,20
13741,Paul Allen Edelstein,paul-allen-edelstein,19
18040,Paul Edelstein,paul-edelstein,15
230,Scott Campbell,scott-campbell,14
240,Leonard Boyarsky,leonard-boyarsky,13
17557,Jeremy Barnes,jeremy-barnes,12
9962,Brian Luzietti,brian-luzietti,10
233,Tim Cain,tim-cain,10
1816,Jason Anderson,jason-anderson,10
1817,Thomas R. Decker,thomas-r-decker,8
236,Feargus Urquhart,feargus-urquhart,8
239,Scott Everts,scott-everts,8
13886,Scott Bennie,scott-bennie,8
11899,Chris Benson,chris-benson,7
9603,Greg Allen,greg-allen,6
13889,Ron Valdez,ron-valdez,6
231,Brian Freyermuth,brian-freyermuth,5
5719,Craig Owens,craig-owens,5
7721,John Deiley,john-deiley,5
238,Christopher Taylor,christopher-taylor,5
237,David Hendee,david-hendee,5
234,Jason Taylor,jason-taylor,5
23047,Tom Decker,tom-decker,5
3778,Tramell Isaac,tramell-isaac,5
12698,Mike Dean,mike-dean,4
1139,Fred Hatch,fred-hatch,4
1142,Jesse Reynolds,jesse-reynolds,3
242,Gary Platner,gary-platner,3
18101,Dave West,dave-west,3
18666,Mark Harrison,mark-harrison,3
20088,James Doyle,james-doyle,3
232,Mark O'Green,mark-ogreen,3
13845,Ron Hodge,ron-hodge,2
1143,Robert Hertenstein,robert-hertenstein,2
5109,Yury Miroshnikov,yury-miroshnikov,2
402,Daniel Vávra,daniel-vavra,5
409,Matúš Široký,matus-siroky,4
408,Lukáš Kuře,lukas-kure,3
411,Dan Doležel,dan-dolezel,3
407,Roman Hladík,roman-hladik,1
410,Adam Kuruc,adam-kuruc,1
412,Michal Janáček,michal-janacek,1
403,Pavel Brzák,pavel-brzak,1
404,Josef Vašek,josef-vasek,1
405,Jiří Matouš,jiri-matous,1
406,Jiri Rezac,jiri-rezac,1
245,Josef Fares,josef-fares,5
706,Danny Bélanger,danny-belanger,13
1486,Jade Raymond,jade-raymond,12
709,Patrice Zink,patrice-zink,5
699,Peter Connelly,peter-connelly,5
703,Dominic Guay,dominic-guay,4
697,Kevin Shortt,kevin-shortt,3
698,Jonathan Morin,jonathan-morin,3
700,Brian Reitzell,brian-reitzell,3
708,Jean-François Roy,jean-francois-roy,3
701,Lars Bonde,lars-bonde,2
704,Stéphane Decroix,stephane-decroix,1
707,Eric Baillargeon,eric-baillargeon,1
702,Martin Hébert,martin-hebert,1
705,Yvan Poeymirou,yvan-poeymirou,1
248,Peter McConnell,peter-mcconnell,33
247,Tim Schafer,tim-schafer,31
249,Gabe Miller,gabe-miller,4
251,Nathan Martz,nathan-martz,1
675,Normand Corbeil,normand-corbeil,5
676,Charles Coutier,charles-coutier,2
6944,Frédéric Robichaud,frederic-robichaud,3
11743,Fleur Marty,fleur-marty,3
3915,Jill Murray,jill-murray,2
1573,Daniel Drapeau,daniel-drapeau,2
21456,Heath Smith,heath-smith,1
21457,Daniel Chayer-Bisson,daniel-chayer-bisson,1
818,Forest Swartout Large,forest-swartout-large,1
819,Mikkel Svendsen,mikkel-svendsen,1
820,Søren T. Madsen,soren-t-madsen,1
821,Mikkel Gjøl,mikkel-gjol,1
822,Lasse Jon Fuglsang Pedersen,lasse-jon-fuglsang-pedersen,1
813,Laurids Binderup,laurids-binderup,1
814,Søs Gunver Ryberg,sos-gunver-ryberg,1
815,Marek Bogdan,marek-bogdan,1
816,Morten C. Bramsen,morten-c-bramsen,1
817,Jeremy Petreman,jeremy-petreman,1
360,Peter Chan,peter-chan,10
364,Brad Muir,brad-muir,4
359,Nathan Stapley,nathan-stapley,3
363,Anna Kipnis,anna-kipnis,3
361,David Dixon,david-dixon,1
362,Kee Chi,kee-chi,1
358,Guarav Mathur,guarav-mathur,1
258,Sergei Kuprejanov,sergei-kuprejanov,8
257,Steve Martin,steve-martin,7
261,Kevin Hoare,kevin-hoare,6
260,Lewis Gordon,lewis-gordon,2
256,Joshua Bass,joshua-bass,2
255,Paul MacPherson,paul-macpherson,1
259,Hugues St. Pierre,hugues-st-pierre,1
521,Chris Remo,chris-remo,5
500,Nels Anderson,nels-anderson,2
525,Ben Burbank,ben-burbank,2
523,William W. Armstrong,william-w-armstrong,1
524,William Armstrong,william-armstrong,1
