creator_id,name,slug,games_count
531,Gabe McGill,gabe-mcgill,1
526,Patrick Ewing,patrick-ewing,1
527,Paolo Surricchio,paolo-surricchio,1
528,James Benson,james-benson,1
529,James Nicholas Benson,james-nicholas-benson,1
530,Jane Ng,jane-ng,1
520,Olly Moss,olly-moss,1
21053,Jonathan Dumont,jonathan-dumont,2
415,Jim Boone,jim-boone,5
414,Stephen Quirk,stephen-quirk,2
416,Ryan Spencer,ryan-spencer,2
1176,Sean Murray,sean-murray,10
1977,Paul Weir,paul-weir,8
1975,Grant Duncan,grant-duncan,3
1986,David Ream,david-ream,3
1980,Suzy Wallace,suzy-wallace,2
1984,Ryan Doyle,ryan-doyle,2
1973,Levi Naess,levi-naess,1
1979,Will Braham,will-braham,1
1982,Gareth Bourn,gareth-bourn,1
1978,65daysofstatic,65daysofstatic,1
1974,Aaron Andrews,aaron-andrews,1
1976,Beau Lamb,beau-lamb,1
1972,Jacob Golding,jacob-golding,1
1074,Patrice Désilets,patrice-desilets,8
651,Joshua Rubin,joshua-rubin,8
746,Corey May,corey-may,8
748,Dooma Wendschuh,dooma-wendschuh,5
1077,Vincent Pontbriand,vincent-pontbriand,4
1075,Mohamed Gambouz,mohamed-gambouz,3
1081,James Therien,james-therien,3
1079,Benoît Lambert,benoit-lambert,2
1080,Olivier Palmieri,olivier-palmieri,2
1078,Jamal Rguigui,jamal-rguigui,2
1076,Sébastien Puel,sebastien-puel,1
1569,Paul Haslinger,paul-haslinger,10
1568,Ben Frost,ben-frost,1
1570,Xavier Marquis,xavier-marquis,1
1571,Po Yuen Kenny Lam,po-yuen-kenny-lam,1
1572,Sébastien Labbé,sebastien-labbe,1
1567,Jalal Eddine El Mansouri,jalal-eddine-el-mansouri,1
724,Oli Smith,oli-smith,5
726,Clive Gratton,clive-gratton,4
718,Dan Abnett,dan-abnett,4
719,Alistair Hope,alistair-hope,4
722,Jude Bond,jude-bond,4
723,Jonathan Court,jonathan-court,4
725,Christian Henson,christian-henson,3
716,Will Porter,will-porter,3
717,Dion Lay,dion-lay,3
720,Gary Napper,gary-napper,3
721,Clive Lindop,clive-lindop,3
6991,Yoshimi Kudo,yoshimi-kudo,7
14451,Yuzo Kojima,yuzo-kojima,7
24213,Shoi Miyazawa,shoi-miyazawa,3
923,Paul Jenkins,paul-jenkins,8
926,Timothy Michael Wynn,timothy-michael-wynn,8
927,Glen Miner,glen-miner,2
924,Sheldon Carter,sheldon-carter,2
928,Darryl Baldock,darryl-baldock,1
925,Tom Galt,tom-galt,1
1835,Evan Skolnick,evan-skolnick,2
1830,Thomas Pryde,thomas-pryde,1
1831,Tony Coculuzzi,tony-coculuzzi,1
1832,Kezia Adamo,kezia-adamo,1
1833,Eric Billingsley,eric-billingsley,1
1836,Kristofer Maddigan,kristofer-maddigan,1
1837,Jared Moldenhauer,jared-moldenhauer,1
1838,Marija Moldenhauer,marija-moldenhauer,1
1828,Chad Moldenhauer,chad-moldenhauer,1
1839,Ryan Moldenhauer,ryan-moldenhauer,1
1053,Morten Iverson,morten-iverson,2
1054,Neil Donnell,neil-donnell,2
743,Georgy Zheryakov,georgy-zheryakov,1
744,Alexander Chorni,alexander-chorni,1
745,Zahar Antonov,zahar-antonov,1
22212,Anton Yudintsev,anton-yudintsev,1
752,Ben Mattes,ben-mattes,4
750,Eric Holmes,eric-holmes,4
749,Benoit Richer,benoit-richer,2
753,Pierre-Luc Foisy,pierre-luc-foisy,2
751,Jeremy Price,jeremy-price,1
754,Olivier Pomarez,olivier-pomarez,1
747,Ryan Galletta,ryan-galletta,1
368,Mike Reagan,mike-reagan,17
367,Scott Morton,scott-morton,6
369,Han Randhawa,han-randhawa,5
371,Haydn Dalton,haydn-dalton,5
365,Joe Madureira,joe-madureira,4
372,Colin Bonstead,colin-bonstead,3
366,David L. Adams,david-l-adams,3
1285,Sarah Schachner,sarah-schachner,7
2180,Alain Mercieca,alain-mercieca,1
1310,Adam Pyle,adam-pyle,4
21675,Adam Gascoine,adam-gascoine,3
17453,Jon Lane,jon-lane,3
978,John Jennings,john-jennings,3
4398,Sean Dunn,sean-dunn,3
9514,Peter Boehme,peter-boehme,2
1792,Johan Andersson,johan-andersson,37
1784,Andreas Waldetoft,andreas-waldetoft,26
1787,Fredrik Toll,fredrik-toll,18
2143,Christopher King,christopher-king,8
1789,Henrik Fåhraeus,henrik-fahraeus,3
2132,Johan Lerström,johan-lerstrom,1
2135,Fredrik Zetterman,fredrik-zetterman,1
423,Dave Grossman,dave-grossman,29
424,Pierre Shorette,pierre-shorette,5
427,Adam Hines,adam-hines,5
432,Kent Mudle,kent-mudle,5
425,Nicole Martinez,nicole-martinez,5
429,Martin Montgomery,martin-montgomery,4
439,John Drake,john-drake,4
428,Jason Latino,jason-latino,4
438,Aaron Casillas,aaron-casillas,4
435,Ryan Kaufman,ryan-kaufman,4
434,Chris Schroyer,chris-schroyer,3
426,Dan Martin,dan-martin,3
431,Vahram Antonian,vahram-antonian,2
437,Matt LoPresti,matt-lopresti,1
436,Kendall Davis,kendall-davis,1
440,Joe Pinnery,joe-pinnery,1
1197,Lars Gustavsson,lars-gustavsson,9
1199,Gustav Tilleby,gustav-tilleby,3
1250,Steven Hall,steven-hall,3
1252,Johan Söderqvist,johan-soderqvist,2
1253,Patrik Andrén,patrik-andren,2
1255,Daniel Berlin,daniel-berlin,2
1198,Stefan Strandberg,stefan-strandberg,2
1204,Vidar Nygren,vidar-nygren,2
1254,Aleksander Svendsen Grøndal,aleksander-svendsen-grondal,1
1251,Jörgen Carlström,jorgen-carlstrom,1
334,Mary DeMarle,mary-demarle,5
337,David Anfossi,david-anfossi,4
339,Julien Bouvrais,julien-bouvrais,3
335,Jonathan Jacques-Belletête,jonathan-jacques-belletete,3
21687,Pierre-Francis Lafleur,pierre-francis-lafleur,2
338,François Lapikas,francois-lapikas,2
340,Simon Hamelin,simon-hamelin,2
1461,Antoine Thisdale,antoine-thisdale,2
631,Arkadiusz Reikowski,arkadiusz-reikowski,11
23104,Paweł Niezabitowski,pawel-niezabitowski,7
22882,Andrzej Mądrzak,andrzej-madrzak,6
22884,Mateusz Lenart,mateusz-lenart,6
632,Eryk Dykiel,eryk-dykiel,3
23103,Michał Król,michal-krol,2
958,Alex Hutchinson,alex-hutchinson,7
960,Cliff Martinez,cliff-martinez,3
961,David Chabot,david-chabot,1
957,Mark Thompson,mark-thompson,1
1639,Haruo Murata,haruo-murata,21
3361,Jun Takeuchi,jun-takeuchi,9
2310,Yasuhiro Anpo,yasuhiro-anpo,8
5820,Kota Suzuki,kota-suzuki,5
2780,Yoshiaki Hirabayashi,yoshiaki-hirabayashi,5
8352,Kenichi Ueda,kenichi-ueda,4
2778,Jiro Taoka,jiro-taoka,2
2776,Soji Seta,soji-seta,2
885,Thomas Mahler,thomas-mahler,2
886,Johannes Figlhuber,johannes-figlhuber,2
887,Gennadiy Korol,gennadiy-korol,2
491,William Pugh,william-pugh,5
492,Davey Wreden,davey-wreden,5
494,Blake Robinson,blake-robinson,4
496,Andreas Jörgensen,andreas-jorgensen,3
497,Jesús Higueras,jesus-higueras,3
493,Yiannis Ioannides,yiannis-ioannides,2
495,Christiaan Bakker,christiaan-bakker,2
1270,Hans Zimmer,hans-zimmer,15
1269,Lorne Balfe,lorne-balfe,15
1271,Mark Rubin,mark-rubin,10
1268,Jason West,jason-west,8
1272,Mohammad Alavi,mohammad-alavi,5
922,Rich Douglas,rich-douglas,4
464,Scott Philips,scott-philips,3
465,CD Projekt,cd-projekt,3
466,Deep Silver Volition,deep-silver-volition,3
5929,Seo Yongsu,seo-yongsu,1
5930,Kim Daeil,kim-daeil,1
4502,Martin Klíma,martin-klima,2
5827,Jan Valta,jan-valta,2
5828,Adam Sporka,adam-sporka,2
5825,Viktor Bocan,viktor-bocan,1
5826,Tomáš Blaho,tomas-blaho,1
1041,Daren Bader,daren-bader,4
1045,Ted Carson,ted-carson,1
1038,John Hillcoat,john-hillcoat,1
1039,George Davis,george-davis,1
1040,Nick Trifunovic,nick-trifunovic,1
1042,David Kunkler,david-kunkler,1
1043,John Ricchio,john-ricchio,1
1044,Bill Elm,bill-elm,1
333,Ari Pulkkinen,ari-pulkkinen,17
20308,Anthony Newman,anthony-newman,3
20309,Emilia Schatz,emilia-schatz,2
20310,Richard Cambier,richard-cambier,2
20311,Halley Gross,halley-gross,2
1148,Rasmus Gunnarsson,rasmus-gunnarsson,2
1151,Patrik Dekhla,patrik-dekhla,1
1146,David Satzinger,david-satzinger,1
1147,Aaron Clifford,aaron-clifford,1
1149,Steven Redmond,steven-redmond,1
1150,Ian Thomas,ian-thomas,1
20904,Alexandre Pedneault,alexandre-pedneault,4
1425,Russell Lees,russell-lees,3
1421,Jared Schincariol,jared-schincariol,2
1422,Ethan Petty,ethan-petty,2
1423,Jesse Scoble,jesse-scoble,2
1424,Leanne Taylor-Giles,leanne-taylor-giles,2
20903,Diana Rose Sherman,diana-rose-sherman,2
1428,Sidonie Weber,sidonie-weber,2
1431,Hudson Mohawke,hudson-mohawke,2
1432,Stéphane Girard,stephane-girard,2
20902,James Russell Lees,james-russell-lees,2
1420,Madeleine Hart,madeleine-hart,2
1433,Guillaume Fréchette,guillaume-frechette,1
1426,Falko Poiker,falko-poiker,1
1427,Pierre-Yves Savard,pierre-yves-savard,1
1419,Diana Sherman,diana-sherman,1
1429,Colin John Graham,colin-john-graham,1
1430,Mathieu Leduc,mathieu-leduc,1
801,Piotr Musiał,piotr-musial,3
794,Wojtek Setlak,wojtek-setlak,2
795,Michał Drozdowski,michal-drozdowski,2
796,Rafał Włosek,rafal-wlosek,2
798,Bartek Rydel,bartek-rydel,2
799,Przemysław Marszał,przemyslaw-marszal,2
800,Jakub Piotrowski,jakub-piotrowski,2
792,Maciej Skóra,maciej-skora,2
802,Aleksander Kauch,aleksander-kauch,2
793,Kacper Kwiatkowski,kacper-kwiatkowski,2
587,Nicolas Cantin,nicolas-cantin,2
588,Luc St. Pierre,luc-st-pierre,1
645,Craig Conner,craig-conner,7
646,Stuart Ross,stuart-ross,7
4842,Navid Khonsari,navid-khonsari,5
3254,William Mills,william-mills,3
15166,Craig Filshie,craig-filshie,2
644,Paul Kurowski,paul-kurowski,1
1058,Pedro Macedo Camacho,pedro-camacho,12
2701,Chad Mossholder,chad-mossholder,4
23873,Jean-Yves Geffroy,jean-yves-geffroy,4
3643,Jean-Marc Geffroy,jean-marc-geffroy,4
977,Arcade Berg,arcade-berg,3
19902,Paul Slinger,paul-slinger,3
828,Lucas Pope,lucas-pope,3
3836,Brian Raffel,brian-raffel,34
12868,Ste Cork,ste-cork,27
3835,Eric C. Biessman,eric-biessman,27
14488,Steve Raffel,steve-raffel,26
6902,Robert Love,robert-love,24
10316,Christopher Foster,christopher-foster,18
10886,Jon Zuk,jon-zuk,18
3311,Dan Vondrak,dan-vondrak,16
7800,Joe Koberstein,joe-koberstein,15
16876,Dwight Luetscher,dwight-luetscher,15
4511,Corky Lehmkuhl,corky-lehmkuhl,13
4045,Chris Miller,chris-miller,13
1174,Craig Houston,craig-houston,12
2321,Brian Anderson,brian-anderson,10
4508,Ryan Feltrin,ryan-feltrin,10
2139,Sam Nouriani,sam-nouriani,8
2142,Jason Blundell,jason-blundell,8
9756,Richard Garcia,richard-garcia,8
15828,Mark Gordon,mark-gordon,7
1177,Colin Whitney,colin-whitney,5
13467,Alexander Stein,alexander-stein,5
21688,Chris Cherubini,chris-cherubini,5
14566,Marcus Goodey,marcus-goodey,5
15011,Mike Anthony,mike-anthony,5
21651,David King,david-king,5
26479,Bruce Hall,bruce-hall,4
21653,James Snider,james-snider,4
17492,Jeff Johnson,jeff-johnson,4
21650,Pat Dwyer,pat-dwyer,4
20909,David Dalzell,david-dalzell,4
20910,Anna Donlon,anna-donlon,4
6901,Dan Edwards,dan-edwards,4
21652,Trevor Walker,trevor-walker,4
3540,David Pellas,david-pellas,3
6633,Jim Lordeman,jim-lordeman,3
2327,Daniel Bunting,daniel-bunting,3
2144,Dan Bunting,dan-bunting,3
11946,Dan Donahoe,dan-donahoe,3
973,Marshall Parker,marshall-parker,21
971,Jordan Weisman,jordan-weisman,7
974,Sam Powell,sam-powell,7
975,Jon Everist,jon-everist,6
972,Mitch Gitelman,mitch-gitelman,5
1447,Borislav Slavov,borislav-slavov,9
1735,Swen Vincke,swen-vincke,7
1737,Jan Van Dosselaer,jan-van-dosselaer,6
1738,Sarah Baylus,sarah-baylus,3
1736,Joachim Vleminckx,joachim-vleminckx,2
1734,Bert Van Semmertier,bert-van-semmertier,2
1739,Julien Brun,julien-brun,2
1740,Octaaf Fieremans,octaaf-fieremans,2
252,Emil Englund,emil-englund,4
253,Johan Pilested,johan-pilested,3
13980,Mike Maynard,mike-maynard,19
2512,Chris Vrenna,chris-vrenna,7
3586,Matthew Karch,matthew-karch,5
3983,Shinichiro Hara,shinichiro-hara,5
1311,Mike Rubits,mike-rubits,4
469,Dan Tudge,dan-tudge,4
4027,Paul Allen,paul-allen,3
8098,Andrey Iones,andrey-iones,3
3129,Brady Dommermuth,brady-dommermuth,3
3985,Matthew Charles,matthew-charles,2
8099,Vladimir Chernysh,vladimir-chernysh,2
3984,Brandon Riffe,brandon-riffe,1
1754,Wilbert Roget,wilbert-roget,2
1755,II,ii,1
5215,David Dedeine,david-dedeine,4
5207,Kevin Choteau,kevin-choteau,2
543,Tom Jubert,tom-jubert,12
997,Max McGuire,max-mcguire,4
1645,Charlie Cleveland,charlie-cleveland,3
3137,Simon Chylinski,simon-chylinski,2
3138,Steve An,steve-an,2
3139,Cory Strader,cory-strader,2
3140,Brian Cummings,brian-cummings,2
3141,Scott MacDonald,scott-macdonald,2
518,Giles Lamb,giles-lamb,2
579,Chris Parker,chris-parker,10
586,Dan Spitzley,dan-spitzley,6
577,Trey Parker,trey-parker,5
576,Matt Stone,matt-stone,4
582,Brian Menze,brian-menze,4
581,Matt MacLean,matt-maclean,3
575,Eric Fenstermaker,eric-fenstermaker,3
585,Jamie Dunlap,jamie-dunlap,3
584,Matthew Singh,matthew-singh,2
583,Todd Benson,todd-benson,2
578,Zane Lyon,zane-lyon,1
580,Chris Brion,chris-brion,1
1223,Emmanuelle Hardy-Senecal,emmanuelle-hardy-senecal,1
1224,Ilya Nazarov,ilya-nazarov,1
1225,Jaime Villa,jaime-villa,1
1226,Federico Cicchi,federico-cicchi,1
1227,Daniel Amthauer,daniel-amthauer,1
1221,Tomas Henriquez,tomas-henriquez,1
1222,Janick Neveu,janick-neveu,1
1286,Chris Tilton,chris-tilton,14
6098,Marc Albinet,marc-albinet,5
21450,Philippe Ducharme,philippe-ducharme,3
2794,Ceri Young,ceri-young,2
1439,Alexandre Amancio,alexandre-amancio,2
1284,Alex Amancio,alex-amancio,2
21448,Sylvain Bernard,sylvain-bernard,1
21449,Antoine Vimal du Monteil,antoine-vimal-du-monteil,1
1095,Shinji Mikami,shinji-mikami,38
1640,Hiroyuki Kobayashi,hiroyuki-kobayashi,26
3678,Shusaku Uchiyama,shusaku-uchiyama,11
1102,Shigenori Nishikawa,shigenori-nishikawa,8
2263,Kiyohiko Sakata,kiyohiko-sakata,8
1587,Hiroshi Shibata,hiroshi-shibata,8
3679,Misao Senbongi,misao-senbongi,7
1585,Yusuke Hashimoto,yusuke-hashimoto,7
1101,Masato Kimura,masato-kimura,6
21017,Yuji Hagiyama,yuji-hagiyama,5
10560,Masaki Yamanaka,masaki-yamanaka,4
1097,Yoshifumi Hattori,yoshifumi-hattori,4
28595,Yoshinori Matsushita,yoshinori-matsushita,3
3681,Koji Kakae,koji-kakae,3
11164,Yusuke Kan,yusuke-kan,2
16968,Keiichi Sato,keiichi-sato,2
5823,Yoshizumi Hori,yoshizumi-hori,2
27902,Masashi Imanaka,masashi-imanaka,2
28163,Kouji Kakae,kouji-kakae,2
3680,Yuichi Akimoto,yuichi-akimoto,1
594,Randall S. Pitchford II,randall-s-pitchford-ii,3
597,Chris Jensen,chris-jensen,2
1902,Rich Vreeland,disasterpeace,14
463,Renaud Bédard,renaud-bedard,3
459,Phil Fish,phil-fish,2
460,Marie-Christine Bourdua,marie-christine-bourdua,2
461,Thomas Scott,thomas-scott,2
1047,Stuart Chatwood,stuart-chatwood,11
1049,Tyler Sigman,tyler-sigman,4
1046,Chris Bourassa,chris-bourassa,4
1050,Pierre Tardif,pierre-tardif,3
1052,Keir Miron,keir-miron,2
1051,Kelvin McDowell,kelvin-mcdowell,2
1048,Brooks Gordon,brooks-gordon,2
22827,David Kelvin,david-kelvin,19
596,Ben Houge,ben-houge,5
598,John Faulkenbury,john-faulkenbury,3
591,Kristy Junio,kristy-junio,1
563,Matthew Harwood,matthew-harwood,7
789,Dan Paladin,dan-paladin,6
790,Tom Fulp,tom-fulp,3
472,James Ohlen,james-ohlen,13
22004,Mark Brockington,mark-brockington,3
5396,James Monroe,james-monroe,25
3834,Kevin Schilder,kevin-schilder,24
10317,Les Dorscheid,les-dorscheid,24
10887,Matt Pinkston,matt-pinkston,21
27059,Michael Gummelt,michael-gummelt,19
10274,Brian Pelletier,brian-pelletier,17
27058,Jarrod Showers,jarrod-showers,16
27049,Stuart Wiegert,stuart-wiegert,16
4190,Kevin Long,kevin-long,16
18512,Robert Gee,robert-gee,15
18514,Tom Odell,tom-odell,13
4188,Jeffrey Newquist,jeffrey-newquist,12
8709,Daniel Edwards,daniel-edwards,11
6900,Keith Fuller,keith-fuller,11
20914,Michael Vance,michael-vance,11
10885,Dan Kramer,dan-kramer,10
7483,Adam Foshko,adam-foshko,10
12224,Steven Holmes,steven-holmes,10
9152,Steven Ackrich,steven-ackrich,9
468,David Gaider,david-gaider,10
470,Brent Knowles,brent-knowles,7
471,Mike Laidlaw,mike-laidlaw,6
474,Mark Darrah,mark-darrah,6
473,Dean Andersen,dean-andersen,3
475,Ross Gardner,ross-gardner,2
357,Florian Himsl,florian-himsl,5
383,Steve Piggott,steve-piggott,1
384,Justin Pappas,justin-pappas,1
385,Andrew Seyko,andrew-seyko,1
386,Rikard Lingren,rikard-lingren,1
387,Tyler Brenot,tyler-brenot,1
388,Yan Le Gall,yan-le-gall,1
389,Richard Yang,richard-yang,1
390,Ryan Patrick Buckley,ryan-patrick-buckley,1
391,Michael Bao,michael-bao,1
490,Motohide Eshiro,motohide-eshiro,11
489,Alex Jones,alex-jones,4
3944,Alex Garland,alex-garland,3
3216,Yohei Uchida,yohei-uchida,2
486,Noisia,noisia,2
488,Alessandro Taini,alessandro-taini,1
487,Combichrist,combichrist,1
1003,Benoît Sokal,benoit-sokal,12
1008,Rémi Veilleux,remi-veilleux,4
1006,Dimitri Bodiansky,dimitri-bodiansky,2
1007,Nicolas Varley,nicolas-varley,2
1002,Catherine Peyrot,catherine-peyrot,2
1004,Dominic Mercure,dominic-mercure,1
1005,Olivier Fontenay,olivier-fontenay,1
1126,Otto Kivling,otto-kivling,2
1125,John Kaefer,john-kaefer,1
31177,Mikko Uromo,mikko-uromo,1
1121,Tyler Burton Smith,tyler-burton-smith,1
1122,Kyle Rowley,kyle-rowley,1
1123,Janne Pulkkinen,janne-pulkkinen,1
1124,Miloš Jeřábek,milos-jerabek,1
684,John Calhoun,john-calhoun,4
682,Scott Probst,scott-probst,2
679,Cate Latchford,cate-latchford,2
678,Rich Briggs,rich-briggs,2
685,Dean Grandquist,dean-grandquist,1
681,Shereif Fattouh,shereif-fattouh,1
683,Jatin Patal,jatin-patal,1
677,Jeremy Bernstein,jeremy-bernstein,1
553,Jeff Tymoschuk,jeff-tymoschuk,6
552,Jacob Krarup,jacob-krarup,5
558,Steven Ferreira,steven-ferreira,3
560,Dave Roberts,dave-roberts,3
557,Jeff O'Connell,jeff-oconnell,2
559,Chris Stimson,chris-stimson,2
556,Feargus Carroll,feargus-carroll,2
554,Joshua Lee,joshua-lee,2
555,Hani Ghazaleh,hani-ghazaleh,2
551,Tim Carter,tim-carter,2
296,John Chowanec,john-chowanec,3
293,Morgan Gray,morgan-gray,2
295,Alyssa Finley,alyssa-finley,2
292,Erik Caponi,erik-caponi,1
294,Jeff Weir,jeff-weir,1
1012,Gavin Carter,gavin-carter,6
1010,Josh Jones,josh-jones,5
1011,Adam Adamowicz,adam-adamowicz,3
1009,Mark Lampert,mark-lampert,3
1013,Steve Meister,steve-meister,3
1069,Michel Ancel,michel-ancel,23
1070,Christophe Héral,christophe-heral,9
1073,Pierre-Arnaud Lambert,pierre-arnaud-lambert,9
1071,Billy Martin,billy-martin,5
4781,Jean-Christophe Alessandri,jean-christophe-alessandri,4
1072,Abdelhak Elguess,abdelhak-elguess,3
27197,Sophie Buhl,sophie-buhl,1
27198,Christophe Brusseaux,christophe-brusseaux,1
27199,Damien Castelltort,damien-castelltort,1
4224,Toshihiro Nagoshi,toshihiro-nagoshi,22
3729,Koji Yoshida,koji-yoshida,11
3731,Masayoshi Yokoyama,masayoshi-yokoyama,10
3730,Kazuki Hosokawa,kazuki-hosokawa,7
3732,Mitsuhiro Shimano,mitsuhiro-shimano,7
3727,Yutaka Ito,yutaka-ito,6
3728,Saizo Nagai,saizo-nagai,1
8304,John Garvin,john-garvin,7
9268,Darren Yager,darren-yager,7
7942,Ron Allen,ron-allen,4
8305,Jeff Ross,jeff-ross,2
8306,Nathan Whitehead,nathan-whitehead,2
21947,John Hoffman,john-hoffman,2
2037,Jesse Harlin,jesse-harlin,10
2033,David Smith,david-smith,8
2036,Jim Bonney,jim-bonney,5
2038,Matthias Worch,matthias-worch,5
