tag_id,name,slug,language,games_count
31,Singleplayer,singleplayer,eng,251043
40847,Steam Achievements,steam-achievements,eng,51829
7,Multiplayer,multiplayer,eng,42595
40836,Full controller support,full-controller-support,eng,24189
13,Atmospheric,atmospheric,eng,39763
42,Great Soundtrack,great-soundtrack,eng,3450
24,RPG,rpg,eng,26678
18,Co-op,co-op,eng,14419
36,Open World,open-world,eng,9281
411,cooperative,cooperative,eng,6602
8,First-Person,first-person,eng,37443
149,Third Person,third-person,eng,14733
4,Funny,funny,eng,28869
37,Sandbox,sandbox,eng,8523
123,Comedy,comedy,eng,14881
150,Third-Person Shooter,third-person-shooter,eng,4169
62,Moddable,moddable,eng,1139
144,Crime,crime,eng,3275
62349,vr mod,vr-mod,eng,17
118,Story Rich,story-rich,eng,27295
64,Fantasy,fantasy,eng,33004
97,Action RPG,action-rpg,eng,8703
41,Dark,dark,eng,18740
44,Nudity,nudity,eng,8850
336,controller support,controller-support,eng,293
145,Choices Matter,choices-matter,eng,8385
40,Dark Fantasy,dark-fantasy,eng,5693
192,Mature,mature,eng,4784
66,Medieval,medieval,eng,8093
82,Magic,magic,eng,11365
218,Multiple Endings,multiple-endings,eng,11584
40849,Steam Cloud,steam-cloud,eng,25798
7808,steam-trading-cards,steam-trading-cards,eng,7568
32,Sci-fi,sci-fi,eng,22083
30,FPS,fps,eng,15004
9,Online Co-Op,online-co-op,eng,7704
189,Female Protagonist,female-protagonist,eng,15568
75,Local Co-Op,local-co-op,eng,6084
11669,stats,stats,eng,6047
40852,Steam Workshop,steam-workshop,eng,1772
25,Space,space,eng,44248
40838,Includes level editor,includes-level-editor,eng,2220
40833,Captions available,captions-available,eng,1486
40834,Commentary available,commentary-available,eng,299
87,Science,science,eng,2012
80,Tactical,tactical,eng,6630
157,PvP,pvp,eng,12079
70,War,war,eng,10107
40837,In-App Purchases,in-app-purchases,eng,3427
77,Realistic,realistic,eng,9173
11,Team-Based,team-based,eng,2078
131,Fast-Paced,fast-paced,eng,10824
81,Military,military,eng,2529
170,Competitive,competitive,eng,1314
40856,Valve Anti-Cheat enabled,valve-anti-cheat-enabled,eng,105
73,e-sports,e-sports,eng,80
245,Trading,trading,eng,1494
6,Exploration,exploration,eng,29298
193,Classic,classic,eng,1839
15,Stealth,stealth,eng,7172
69,Action-Adventure,action-adventure,eng,21061
74,Retro,retro,eng,44679
110,Cinematic,cinematic,eng,3389
269,Quick-Time Events,quick-time-events,eng,935
126,Dinosaurs,dinosaurs,eng,1827
306,Lara Croft,lara-croft,eng,14
40845,Partial Controller Support,partial-controller-support,eng,14004
111,Short,short,eng,58222
114,Physics,physics,eng,21602
148,Dark Humor,dark-humor,eng,3778
40839,Includes Source SDK,includes-source-sdk,eng,66
16,Horror,horror,eng,49213
26,Gore,gore,eng,6682
1,Survival,survival,eng,10856
63,Zombies,zombies,eng,11217
17,Survival Horror,survival-horror,eng,9984
43,Post-apocalyptic,post-apocalyptic,eng,4949
5,Replay Value,replay-value,eng,2265
34,Violent,violent,eng,7863
89,Historical,historical,eng,3992
45878,Online PvP,online-pvp,eng,6431
478,3rd-Person Perspective,3rd-person-perspective,eng,87
270,Blood,blood,eng,2158
78,America,america,eng,976
578,Masterpiece,masterpiece,eng,302
577,Beautiful,beautiful,eng,1875
181,Hunting,hunting,eng,1094
152,Western,western,eng,1431
5452,3rd-person,3rd-person,eng,93
468,role-playing,role-playing,eng,1657
121,Character Customization,character-customization,eng,6656
205,Lore-Rich,lore-rich,eng,2227
215,Dragons,dragons,eng,2882
172,Aliens,aliens,eng,7540
119,Dystopian,dystopian,eng,2704
319,Silent Protagonist,silent-protagonist,eng,111
115,Controller,controller,eng,15059
305,Linear,linear,eng,9766
154,Steampunk,steampunk,eng,1348
208,Alternate History,alternate-history,eng,2210
317,Time Travel,time-travel,eng,1992
287,Political,political,eng,757
167,Futuristic,futuristic,eng,6931
120,Memes,memes,eng,2189
166,Stylized,stylized,eng,10270
98,Loot,loot,eng,2895
141,Point & Click,point-click,eng,15546
117,Mystery,mystery,eng,16498
91,Walking Simulator,walking-simulator,eng,8976
406,Story,story,eng,11569
232,Episodic,episodic,eng,522
295,Soundtrack,soundtrack,eng,3314
302,Time Manipulation,time-manipulation,eng,766
992,student,student,eng,1533
2682,strange,strange,eng,332
3197,photography,photography,eng,205
250,Underwater,underwater,eng,2297
68,Hack and Slash,hack-and-slash,eng,5359
37796,exclusive,exclusive,eng,4491
571,3D,3d,eng,93864
125,Crafting,crafting,eng,5538
1465,combat,combat,eng,16437
37797,true exclusive,true-exclusive,eng,3981
171,PvE,pve,eng,8013
572,Emotional,emotional,eng,4566
580,Souls-like,souls-like,eng,1874
108,Mythology,mythology,eng,2528
43374,Remote Play on TV,remote-play-on-tv,eng,658
79,Free to Play,free-to-play,eng,9897
397,Online multiplayer,online-multiplayer,eng,3804
413,online,online,eng,6552
158,MMORPG,mmorpg,eng,1646
2030,city,city,eng,9291
5816,console,console,eng,1390
744,friends,friends,eng,15191
3109,weapons,weapons,eng,2317
1484,skill,skill,eng,3535
3046,destroy,destroy,eng,4619
1743,collect,collect,eng,8081
2184,hunt,hunt,eng,2356
754,gun,gun,eng,3219
1527,rain,rain,eng,869
18426,enemy,enemy,eng,2589
691,quick,quick,eng,931
2863,darkness,darkness,eng,488
6580,defender,defender,eng,182
45,2D,2d,eng,207861
49,Difficult,difficult,eng,14317
122,Pixel Graphics,pixel-graphics,eng,99378
113,Side Scroller,side-scroller,eng,11856
46,Surreal,surreal,eng,6654
83,Puzzle-Platformer,puzzle-platformer,eng,9499
91686,Family Sharing,family-sharing,eng,29105
112,Minimalist,minimalist,eng,17433
289,Noir,noir,eng,1677
135,2D Fighter,2d-fighter,eng,1679
49959,2D Platformer,2d-platformer-3,eng,9447
49995,2D-платформер,2d-platformer-4,eng,9401
56825,2D-файтинг,2d-faiting,eng,1455
216,Heist,heist,eng,603
274,Gun Customization,gun-customization,eng,842
40832,Cross-Platform Multiplayer,cross-platform-multiplayer,eng,3167
197,Robots,robots,eng,8880
164,Cartoony,cartoony,eng,8669
179,Cartoon,cartoon,eng,7728
265,Class-Based,class-based,eng,931
271,Remake,remake,eng,1739
187,Demons,demons,eng,3489
50,Sexual Content,sexual-content,eng,8764
226,Cyberpunk,cyberpunk,eng,5232
227,Hacking,hacking,eng,1172
467,Role Playing Game,role-playing-game,eng,20
1500,immersive,immersive,eng,1126
683,Photorealistic,photorealistic,eng,454
107,Family Friendly,family-friendly,eng,10720
39,Building,building,eng,7543
337,overlay,overlay,eng,217
62348,first person mod,first-person-mod,eng,14
153,Satire,satire,eng,1590
321,Bowling,bowling,eng,229
168,RTS,rts,eng,2978
65,Tower Defense,tower-defense,eng,8030
169,MOBA,moba,eng,712
40909,SteamVR Collectibles,steamvr-collectibles,eng,44
188,Parkour,parkour,eng,4110
186,Ninja,ninja,eng,2516
38844,looter shooter,looter-shooter,eng,797
198,Split Screen,split-screen,eng,8082
72,Local Multiplayer,local-multiplayer,eng,14041
182,4 Player Local,4-player-local,eng,1631
87822,4 giocatori divano,4-giocatori-divano,eng,32
191,Football,football,eng,2042
190,Soccer,soccer,eng,1834
87821,lan party,lan-party-2,eng,3
209,Drama,drama,eng,5994
324,Experience,experience,eng,310
43574,open-world,open-world-2,eng,9
6498,atmosphere,atmosphere,eng,27
133,3D Vision,3d-vision,eng,1156
283,Based On A Novel,based-on-a-novel,eng,57
296,Benchmark,benchmark,eng,32
40850,Steam Leaderboards,steam-leaderboards,eng,8478
203,Beat 'em up,beat-em-up,eng,3570
142,Detective,detective,eng,4085
268,Comic Book,comic-book,eng,2141
234,Superhero,superhero,eng,1456
328,Batman,batman,eng,55
128,Horses,horses,eng,288
130,Driving,driving,eng,5641
43578,Remote Play on Tablet,remote-play-on-tablet,eng,257
43577,Remote Play on Phone,remote-play-on-phone,eng,250
18188,controversial,controversial,eng,51
74338,karaihb,karaihb,eng,1
146,Nonlinear,nonlinear,eng,2485
35162,Battle Royale,battle-royale-2,eng,912
49953,Hero Shooter,hero-shooter-2,eng,922
12983,lootboxes,lootboxes,eng,5
88,Cute,cute,eng,39831
259,Metroidvania,metroidvania,eng,4723
258,Hand-drawn,hand-drawn,eng,9284
204,Gothic,gothic,eng,1182
278,Assassin,assassin,eng,962
5842,steam,steam,eng,820
7517,category,category,eng,5
44631,microtranzations,microtranzations,eng,1
178,Illuminati,illuminati,eng,378
90,Visual Novel,visual-novel,eng,10014
222,Choose Your Own Adventure,choose-your-own-adventure,eng,5138
334,achievements,achievements,eng,4928
116,2.5D,25d,eng,2955
281,Philisophical,philisophical,eng,39
243,1990's,1990s,eng,4038
138,Relaxing,relaxing,eng,21558
160,Dating Sim,dating-sim,eng,6830
46112,Shared/Split Screen Co-op,sharedsplit-screen-co-op,eng,2623
338,cloud saves,cloud-saves,eng,37
155,Fishing,fishing,eng,2196
159,Agriculture,agriculture,eng,869
409,co-op multiplayer,co-op-multiplayer,eng,8
165,Colorful,colorful,eng,28983
280,Time Attack,time-attack,eng,1818
19728,european,european,eng,12
61,Top-Down,top-down,eng,28660
136,Music,music,eng,26298
224,1980s,1980s,eng,3436
236,Top-Down Shooter,top-down-shooter,eng,3212
286,Psychedelic,psychedelic,eng,2850
291,Conspiracy,conspiracy,eng,1054
301,Transhumanism,transhumanism,eng,239
1656,mmo,mmo,eng,2297
48,Dungeon Crawler,dungeon-crawler,eng,7999
272,Inventory Management,inventory-management,eng,1784
200,Narration,narration,eng,3047
279,Supernatural,supernatural,eng,3192
183,Thriller,thriller,eng,3748
36002,psycholoical-horror,psycholoical-horror,eng,5
7629,enviroment,enviroment,eng,16
43369,new york,new-york-2,eng,2
105,World War II,world-war-ii,eng,1079
309,Dynamic Narration,dynamic-narration,eng,674
2071,futurism,futurism,eng,4
244,Mod,mod,eng,1419
95,Animation & Modeling,animation-modeling,eng,348
47,Lovecraftian,lovecraftian,eng,964
285,Psychological,psychological,eng,2812
42473,Immersive Sim,immersive-sim-2,eng,5066
639,Roguelike,roguelike,eng,15198
180,Base Building,base-building,eng,2987
194,Real-Time with Pause,real-time-with-pause,eng,247
210,Real-Time,real-time,eng,1243
55,Tanks,tanks,eng,2947
255,Pirates,pirates,eng,2343
256,Naval,naval,eng,423
102,Turn-Based,turn-based,eng,5611
101,Turn-Based Strategy,turn-based-strategy,eng,6649
195,Economy,economy,eng,3312
100,Grand Strategy,grand-strategy,eng,995
60,Touch-Friendly,touch-friendly,eng,1695
86,Education,education,eng,3782
212,4X,4x,eng,682
103,Hex Grid,hex-grid,eng,561
211,Diplomacy,diplomacy,eng,351
54,Score Attack,score-attack,eng,5499
84,Abstract,abstract,eng,7511
788,realism,realism,eng,20
2468,paranormal,paranormal,eng,50
326,Investigation,investigation,eng,3412
266,Level Editor,level-editor,eng,2111
49963,Precision Platformer,precision-platformer-2,eng,2842
185,Swordplay,swordplay,eng,989
318,Star Wars,star-wars,eng,41
84157,ea play,ea-play,eng,3
3459,cinema,cinema,eng,35
21400,lightsaber,lightsaber,eng,12
503,Singe-player,singe-player,eng,6
217,Romance,romance,eng,9874
51,Destruction,destruction,eng,3977
1897,fire,fire,eng,6131
3397,light,light,eng,1751
14,Early Access,early-access,eng,19533
99,Isometric,isometric,eng,5314
640,Roguelite,roguelite,eng,8706
124,Perma Death,perma-death,eng,2783
3383,dungeons,dungeons,eng,43
251,Cold War,cold-war,eng,313
134,Anime,anime,eng,17086
233,JRPG,jrpg,eng,5276
57,Bullet Hell,bullet-hell,eng,10662
304,Character Action Game,character-action-game,eng,642
254,Spectacle fighter,spectacle-fighter,eng,842
4441,cube,cube,eng,2213
14973,modding,modding,eng,6
1372,procedural-generation,procedural-generation-2,eng,41
624,Monsters,monsters,eng,9655
30084,movie-based,movie-based,eng,8
33,VR,vr,eng,12974
201,Twin Stick Shooter,twin-stick-shooter,eng,2982
583,Narrative,narrative,eng,9138
40937,Steam Trading Cards,steam-trading-cards-2,eng,843
184,Mechs,mechs,eng,1430
7413,grappling-hook,grappling-hook,eng,78
67,Management,management,eng,9427
147,Resource Management,resource-management,eng,3974
213,City Builder,city-builder,eng,3175
151,Modern,modern,eng,2296
1468,calm,calm,eng,678
1470,peaceful,peaceful,eng,202
29,Games Workshop,games-workshop,eng,91
176,Turn-Based Tactics,turn-based-tactics,eng,4460
31352,microtransactions,microtransactions,eng,3
175,Turn-Based Combat,turn-based-combat,eng,6361
238,CRPG,crpg,eng,1554
91617,gameplay feature: multiple endings,gameplay-feature-multiple-endings,eng,2
91634,gameplay feature: drug addiction,gameplay-feature-drug-addiction,eng,1
91635,gameplay feature: gambling,gameplay-feature-gambling,eng,1
91636,gameplay feature: karma meter,gameplay-feature-karma-meter,eng,1
91637,gameplay feature: radiation / radioactive poisoning,gameplay-feature-radiation-radioactive-poisoning,eng,1
91638,gameplay feature: targeting system,gameplay-feature-targeting-system,eng,1
91639,wasteland universe,wasteland-universe,eng,1
91640,weapon: minigun,weapon-minigun,eng,1
91629,fallout games,fallout-games,eng,1
91630,game feature: hexagonal map,game-feature-hexagonal-map,eng,1
91631,gameplay feature: auto-mapping,gameplay-feature-auto-mapping,eng,1
91632,gameplay feature: character development - skill distribution,gameplay-feature-character-development-skill-distr,eng,1
91633,gameplay feature: day / night cycle,gameplay-feature-day-night-cycle,eng,1
49955,Puzzle Platformer,puzzle-platformer-2,eng,4481
298,Grid-Based Movement,grid-based-movement,eng,1593
3319,solitaire,solitaire,eng,2619
325,Foreign,foreign,eng,411
576,Faith,faith,eng,608
320,Sokoban,sokoban,eng,1528
751,Real time strategy,real-time-strategy,eng,2085
288,Interactive Fiction,interactive-fiction,eng,5032
40844,Oyun Kumandası Desteği,oyun-kumandas-destegi,eng,1
40848,Steam Başarımları,steam-basarmlar,eng,1
40853,Tek Oyunculu,tek-oyunculu,eng,1
623,meat,meat,eng,82
7447,russia,russia,eng,82
229,3D Platformer,3d-platformer,eng,12235
284,Cult Classic,cult-classic,eng,985
308,Bullet Time,bullet-time,eng,879
43576,interactive movie,interactive-movie-2,eng,6
91217,interactive game,interactive-game-2,eng,2
273,Parody,parody,eng,2739
196,Procedural Generation,procedural-generation,eng,8981
581,Epic,epic,eng,4138
774,nature,nature,eng,7373
4565,offline,offline,eng,1073
1529,fight,fight,eng,7930
241,Space Sim,space-sim,eng,2121
2232,journey,journey,eng,2131
1505,ship,ship,eng,2799
2405,planets,planets,eng,1504
6903,galaxy,galaxy,eng,1207
2062,sun,sun,eng,507
5637,sky,sky,eng,1848
1309,hero,hero,eng,4866
835,Swords,swords,eng,1462
1221,history,history,eng,2396
56,Shoot 'Em Up,shoot-em-up,eng,12430
53,Flight,flight,eng,4756
129,TrackIR,trackir,eng,40
31591,tir,tir,eng,12
569,Minigames,minigames,eng,5754
834,party-game,party-game,eng,1912
1774,spaceship,spaceship,eng,1416
981,battle,battle,eng,10709
2889,balance,balance,eng,1704
460,Endless,endless,eng,14741
1125,arena,arena,eng,2081
5033,tv,tv,eng,550
3621,map,map,eng,1333
8409,hd,hd,eng,231
307,Gaming,gaming,eng,393
219,Politics,politics,eng,751
894,Classes,classes,eng,1032
314,World War I,world-war-i,eng,314
5488,tank,tank,eng,1352
7452,ww1,ww1,eng,25
808,character,character,eng,8889
820,secrets,secrets,eng,3445
163,Co-op Campaign,co-op-campaign,eng,547
96,Kickstarter,kickstarter,eng,602
59,Crowdfunded,crowdfunded,eng,69
40908,Einzelspieler,einzelspieler,eng,12
40906,Steam-Errungenschaften,steam-errungenschaften,eng,7
40907,Volle Controllerunterstützung,volle-controllerunterstutzung,eng,7
3117,shoot,shoot,eng,9956
91537,HDR available,hdr-available,eng,198
3388,waves,waves,eng,1820
1427,nightmare,nightmare,eng,551
3992,clone,clone,eng,1008
247,Real Time Tactics,real-time-tactics,eng,2377
42410,LGBTQ+,lgbtq-2,eng,2774
1709,work,work,eng,9310
7244,historical-fiction,historical-fiction,eng,7
340,in development,in-development,eng,23
52,Arena Shooter,arena-shooter,eng,2427
796,plague,plague,eng,85
2326,explore,explore,eng,3367
177,Voxel,voxel,eng,2639
2191,alien,alien,eng,1222
1807,water,water,eng,3871
1068,sea,sea,eng,2420
1778,food,food,eng,4929
2296,crash,crash,eng,635
4934,health,health,eng,1565
997,island,island,eng,2661
2906,police,police,eng,1843
1315,room,room,eng,4219
49992,first person shooter,first-person-shooter-3,eng,8
37996,tank controls,tank-controls,eng,7
40641,survival-horror-game,survival-horror-game,eng,2
206,Party-Based RPG,party-based-rpg,eng,1591
425,Single player only,single-player-only,eng,35
132,Offroad,offroad,eng,1057
878,sword,sword,eng,1430
1867,puzzles,puzzles,eng,8884
2129,interactive,interactive,eng,476
1190,hell,hell,eng,1682
7152,factory,factory,eng,1020
677,evolution,evolution,eng,854
1887,moon,moon,eng,1332
650,prison,prison,eng,818
627,Skeletons,skeletons,eng,1003
240,Martial Arts,martial-arts,eng,727
764,slasher,slasher,eng,296
45201,Remote Play Together,remote-play-together,eng,4050
64326,Постапокалипсис,postapokalipsis,eng,2574
2491,motorbike,motorbike,eng,248
49954,Open World Survival Craft,open-world-survival-craft,eng,433
1753,guns,guns,eng,2480
1411,build,build,eng,5048
49960,Life Sim,life-sim-2,eng,3175
10766,reality-based,reality-based,eng,43
975,life,life,eng,125
28932,family-simulator,family-simulator,eng,3
1567,bullet-time,bullet-time-2,eng,38
21738,time-manipulation,time-manipulation-2,eng,16
173,Utilities,utilities,eng,535
156,Software,software,eng,474
1333,android,android,eng,3363
223,Photo Editing,photo-editing,eng,99
2311,pc,pc,eng,671
3605,tool,tool,eng,415
9621,animated,animated,eng,48
2265,desktop,desktop,eng,274
7425,program,program,eng,26
2064,aesthetic,aesthetic,eng,124
1926,customizable,customizable,eng,23
6529,wallpaper,wallpaper,eng,11
43188,background,background,eng,30
11702,cover-shooter,cover-shooter,eng,2
199,Sniper,sniper,eng,1699
37995,fixed camera,fixed-camera-2,eng,7
1407,race,race,eng,6800
51020,street racing,street-racing-2,eng,11
48354,w10 exclusive,w10-exclusive,eng,9
980,winter,winter,eng,1601
1324,autumn,autumn,eng,189
2161,extreme,extreme,eng,45
263,Mars,mars,eng,1033
500,Solo,solo,eng,1650
46115,LAN Co-op,lan-co-op,eng,849
499,Team,team,eng,24
2723,trees,trees,eng,631
6755,wasteland,wasteland,eng,20
275,Movie,movie,eng,1071
657,Dreams,dreams,eng,2510
1055,celeste,celeste,eng,38
994,xna,xna,eng,30
1058,miniboss,miniboss,eng,3
1056,fna,fna,eng,4
1059,towerfall,towerfall,eng,5
1057,matt-makes-games,matt-makes-games,eng,2
29504,great-graphics,great-graphics,eng,4
9706,character-development,character-development,eng,3
143,RPGMaker,rpgmaker,eng,1506
662,RPG Maker,rpg-maker,eng,8785
974,death,death,eng,3811
782,humor,humor,eng,729
27,Warhammer 40K,warhammer-40k,eng,85
1752,japanese,japanese,eng,408
822,escape,escape,eng,7650
3786,sacrifice,sacrifice,eng,336
4458,mafia,mafia,eng,192
21388,1930s,1930s,eng,11
43575,30s,30s,eng,2
297,LEGO,lego,eng,292
342,Conversation,conversation,eng,3052
49970,Vehicular Combat,vehicular-combat-2,eng,869
57691,soft-body physics,soft-body-physics,eng,3
92376,Aventure,aventure,eng,124
1652,night,night,eng,4498
214,God Game,god-game,eng,736
262,Capitalism,capitalism,eng,1287
66667,cs,cs,eng,5
31154,counter-strke,counter-strke,eng,3
71007,condition zero,condition-zero,eng,1
626,cats,cats,eng,6903
58268,Котики,kotiki,eng,1741
292,Rome,rome,eng,249
228,Programming,programming,eng,1674
